PhysFormer Output:
==================================================
evaluation~ forward!

⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00061.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00111.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00112.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00113.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00114.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00115.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00116.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00117.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00118.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00119.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00120.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00121.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00122.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00123.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00124.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00125.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00126.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00127.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00128.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00129.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00130.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00131.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00132.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00133.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00134.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00135.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00136.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00137.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00138.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00139.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00140.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00141.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00142.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00143.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00144.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00145.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00146.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00147.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00148.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00149.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00150.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00151.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00152.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00153.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00154.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00155.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00156.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00157.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00158.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00159.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00160.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00161.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00162.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00163.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00164.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00165.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00166.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00167.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00168.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00169.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00170.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00171.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00172.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00173.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00174.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00175.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00176.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00177.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00178.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00179.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00180.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00181.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00182.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00183.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00184.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00185.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00186.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00187.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00188.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00189.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00190.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00191.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00192.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00193.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00194.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00195.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00196.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00197.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00198.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00199.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00200.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00201.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00202.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00203.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00204.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00205.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00206.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00207.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00208.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00209.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00210.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00211.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00212.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00213.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00214.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00215.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00216.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00217.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00218.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00219.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00220.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00221.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00222.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00223.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00224.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00225.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00226.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00227.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00228.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00229.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00230.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00231.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00232.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00233.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00234.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00235.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00236.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00237.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00238.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00239.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00240.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00241.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00242.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00243.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00244.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00245.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00246.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00247.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00248.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00249.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00250.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00251.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00252.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00253.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00254.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00255.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00256.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00257.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00258.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00259.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00260.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00261.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00262.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00263.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00264.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00265.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00266.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00267.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00268.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00269.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00270.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00271.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00272.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00273.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00274.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00275.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00276.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00277.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00278.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00279.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00280.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00221.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00222.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00223.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00224.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00225.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00226.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00227.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00228.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00229.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00230.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00231.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00232.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00233.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00234.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00235.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00236.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00237.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00238.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00239.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00240.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00241.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00242.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00243.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00244.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00245.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00246.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00247.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00248.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00249.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00250.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00251.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00252.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00253.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00254.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00255.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00256.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00257.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00258.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00259.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00260.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00261.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00262.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00263.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00264.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00265.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00266.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00267.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00268.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00269.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00270.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00271.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00272.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00273.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00274.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00275.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00276.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00277.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00278.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00279.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00280.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00281.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00282.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00283.png, using black frame
